Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,0.268747069,0.234954768,0.238777584,0.195134319,0.18324054,0.173371733,0.167474285,0.160095867,0.157875691,0.160927638,0.175266081,0.180523335,0.181390903,0.184549671,0.187054711,0.18659945,0.189937227,0.190059132,0.193546026,0.299773816,5.464715906,5.661788374,6.855849569,6.889752984,6.927501542,6.726747566,,,
Afghanistan,15.92453168,17.03644353,26.52162865,30.58566705,32.79625055,35.07564029,37.9457475,41.43260087,44.09433685,52.18577437,54.24312637,54.05505504,43.77114857,42.27614088,49.8431477,40.85917122,37.13724949,33.86257883,21.34370808,17.81385476,14.83980596,11.48270623,13.97358569,16.33429251,19.31426861,18.42347717,,,
Angola,72.25525192,71.8886392,72.72328252,71.27705632,72.22026891,73.94588834,73.13960045,73.73441595,76.81979363,73.41078383,74.61817144,73.75785896,72.12512644,67.30611672,65.49306462,70.95420236,65.02256418,61.5997035,58.10797504,55.74897651,54.19383662,52.71567876,52.24573631,50.68611601,50.79746068,49.56821033,,,
Albania,25.51808763,32.99817424,46.81332881,51.1520423,51.45954422,50.60970958,51.63636056,55.95334942,49.98336544,42.71831341,41.44541557,39.12566375,35.89629403,33.75272883,35.93586809,36.86948919,31.71019543,32.10093721,35.91290611,37.2166378,37.11532977,35.9625316,40.0482996,41.28897372,38.68950076,38.61521047,,,
Andorra,14.27355021,14.27355021,14.30875446,13.91895459,14.56102442,14.48104808,14.1000476,14.19400246,14.45864172,14.54989054,14.89066404,15.77386809,16.22181888,16.91230759,16.87442812,16.90243685,17.48599429,16.94077654,17.42274058,17.51594817,19.09072997,18.97154584,19.19552869,19.56369803,19.88632294,19.74780863,,,
Arab World,7.344357767,7.284092766,6.91296591,6.737793486,6.914191777,6.817911043,6.80520668,6.843938083,6.757473332,6.744100456,6.609618379,6.428216218,6.280437056,6.381948158,6.718286701,6.371205285,6.180542878,5.600932865,5.153669002,5.049516514,4.839533843,4.697129592,4.167045031,4.226176912,4.170017467,4.094036566,,,
United Arab Emirates,0,0,0.188369133,0.150356177,0.12014534,0.112604486,0.080332347,0.076355659,0.072469921,0.071648551,0.076377173,0.064705856,0.066607545,0.066360533,0.100562138,0.105394829,0.117608668,0.114585957,0.110343115,0.106410818,0.108121925,0.108040123,0.104984898,0.111770805,0.145671401,0.137108046,,,
Argentina,8.922907467,8.748184307,9.471649616,10.12834244,10.73490935,11.20518463,10.19385559,10.9990734,11.34300914,10.30617339,11.07795513,13.04037294,13.28797812,12.51812857,8.348045534,8.957601755,10.18784108,8.887648979,7.60968712,8.574061175,8.961445952,10.11684672,9.866701702,10.2103229,10.90195793,10.04007761,,,
Armenia,2.118944341,2.309435803,6.677678941,12.93683368,17.76365341,9.274352707,12.47330437,10.12011439,9.380563414,8.358795379,7.164263504,5.419112661,8.899366755,9.811614683,8.707900134,6.491173797,7.652835334,7.01726248,6.405167492,7.800556095,9.359817006,8.009615307,6.565711312,6.771217636,7.72473444,15.79200384,,,
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.702426574,0.70314054,0.700882415,0.885478202,,,
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Australia,8.009577159,8.24547226,7.516470972,8.616993882,8.259946779,8.217805712,8.86597056,9.080242836,8.595072694,8.507273787,8.423340659,8.370281372,8.738720713,7.15106567,6.680425721,6.711974547,6.853266823,6.95158629,6.789569274,7.112827151,8.109027293,8.25618115,8.247109347,9.08848191,9.278198457,9.18050296,,,
Austria,25.13575415,24.49579821,26.13679158,26.35780775,25.67945465,25.63008795,24.03687734,24.8710509,24.40935442,26.43831079,26.38785604,25.48367904,24.6848697,22.57879408,23.2193673,24.17441742,26.25426252,28.60093207,29.3561662,30.51438899,30.65921657,30.98859372,33.42653748,34.68060041,35.39427334,34.39499175,,,
Azerbaijan,0.722062718,0.804646398,1.217250557,1.983066048,1.515961004,1.366840065,1.738902664,1.989848785,2.4843814,2.143936114,2.065646075,1.752523491,2.351898561,2.944782106,3.070784463,3.365196156,2.86158685,3.78869995,3.086307459,3.269144729,4.449734285,3.556332586,2.845521872,2.52609484,2.116818616,2.310757686,,,
Burundi,95.20067222,94.23866263,94.99578261,94.90709274,95.11796023,95.11184389,95.18932706,95.24278522,95.26169809,93.74959579,93.22569284,96.23083435,96.15680296,97.01558988,97.26518421,97.29141828,96.85641478,96.89275161,96.84610775,96.91966596,96.75782464,96.59420681,93.9586937,94.06924338,94.59818282,95.67892425,,,
Belgium,1.269461495,1.215081737,1.194333201,0.956473288,0.939572924,1.26038954,1.184407099,1.148478311,1.291956464,1.400650838,1.447083486,1.584987781,1.685710341,1.891079819,2.02423789,2.466935523,2.826623887,3.329081249,3.911750297,4.833459354,5.837391476,6.632065148,7.758729066,8.129434523,9.073995098,9.201640531,,,
Benin,93.70324086,94.96484833,94.85183513,94.98880117,94.97503519,94.77198722,84.14596757,80.62643185,79.56843189,76.9054247,70.28899198,66.85370117,64.03772072,61.73019321,60.69054957,59.19080917,57.302921,54.48609571,54.75762224,52.82784348,48.1172541,49.4518136,51.14601561,52.71099969,52.53798821,50.86261794,,,
Burkina Faso,93.15806029,93.25382296,93.29009799,93.47999276,93.60809416,93.14020004,92.15659354,91.39095485,91.01254906,86.85491661,85.4050025,83.6759129,79.34135094,79.07897108,83.52805966,86.54367413,84.61568101,82.42881695,82.93988509,83.59720868,81.45402374,80.5721976,77.17503674,75.42696802,75.24264911,74.16718786,,,
Bangladesh,71.6649713,73.15966732,71.66070373,70.55712302,68.97990719,63.80280917,62.1240766,59.97285612,60.23397129,60.53439575,59.00848427,55.79384213,54.32211192,52.63786238,52.12359365,50.7759641,48.90239769,47.48291615,45.58141547,43.68911699,41.05084179,39.43785524,38.61267863,38.76048127,37.63448349,34.74706901,,,
Bulgaria,1.916848509,2.250552832,2.681073481,2.467834604,2.380942269,3.106707196,3.546340551,3.809662787,5.889736549,6.627507829,7.983176683,7.284526174,8.733318915,9.164047114,9.601410312,9.89133044,10.00376331,8.870486173,9.950698837,11.66017379,14.3675278,13.27702936,15.75145216,18.15701907,16.96662481,17.65007793,,,
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
"Bahamas, The",0,0,0,0,0,0,0,0,0,0,0,0.449767772,0.415960383,1.688629142,1.704699774,1.836391251,2.168172692,3.706604608,2.146393822,1.915094489,1.65566802,1.426272685,1.18468573,0.843903144,1.088802769,1.210512884,,,
Bosnia and Herzegovina,7.300098695,8.759514761,11.57373703,14.60941503,33.38614494,33.22296632,32.8526732,27.59825743,26.73914622,28.43107732,19.35300602,20.27413108,21.21463539,20.14059236,20.10019147,19.7354797,18.12465907,14.84060655,14.27801053,17.43482699,19.56884689,14.15822839,15.27916627,19.47739656,41.74546278,40.75006023,,,
Belarus,0.817357745,0.898691698,1.047870378,1.251142467,2.070323489,2.527815888,3.101309874,3.393372875,3.640444439,3.975864008,4.982605158,5.52647284,5.762729128,5.597988627,5.655517318,6.153239941,6.488678526,6.622275694,6.487347262,6.778641202,7.016370184,7.378483424,7.249393996,7.009208669,6.634180601,6.770869532,,,
Belize,38.01163269,32.44136066,36.28913576,35.5951813,34.08094643,34.92029263,42.68214743,36.65767999,35.32468636,35.03215104,34.55258952,29.6083937,31.19301381,30.17495297,32.01770938,31.01284057,36.80160928,32.31068833,34.06292214,26.61718863,33.7103437,31.02376044,37.11449396,34.6588617,36.90616801,35.0236296,,,
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.360273122,2.277817029,2.608358993,2.39176852,2.316647053,2.135004665,1.928165793,1.994798608,2.359588007,,,
Bolivia,37.35900159,38.28154192,37.05265001,37.23544482,35.51942717,33.53601083,33.13726748,32.76115986,31.40213607,31.54482026,27.39057224,28.31460635,27.73588747,26.08480999,24.50797649,23.47907528,22.55407157,21.52959584,20.50598261,19.99222073,20.0699703,19.28839817,17.9232292,18.63526119,16.8179625,17.53818183,,,
Brazil,49.86467493,48.93816849,48.70118267,48.19908801,48.35000852,46.13435665,44.53288239,43.72510837,43.86157674,44.09727587,42.79877399,41.47787881,43.02456209,45.30866138,45.38996097,46.34794058,46.90506004,47.41762519,47.26330741,49.11372304,47.00666157,45.46855053,43.6207953,42.44784254,41.84187872,43.7903892,,,
Barbados,18.94217652,18.48372623,16.98044176,15.11609015,15.11254959,16.03426018,16.80691101,16.40233393,12.13985672,12.81090636,13.62129553,12.28920655,11.06937967,9.947794351,9.929891519,9.907093465,9.903067874,9.710463916,8.628636507,9.380154784,9.031334484,4.584401714,4.132185058,3.400369191,3.156616954,2.786358206,,,
Brunei Darussalam,0.671759471,0.432168224,0.205761341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01583074,0.014790792,0.013528143,0.013976191,0.014935036,,,
Bhutan,95.89885217,95.91993814,95.28749205,95.85807466,95.29096375,94.37174975,93.24002063,91.35006424,91.53147094,91.56562294,91.39804294,91.74846899,91.20076088,91.91666116,93.45288447,91.66008274,91.92134946,92.18682668,91.99947653,92.60601762,90.89041792,89.60533207,88.04230639,87.03783621,87.025618,86.90454832,,,
Botswana,47.58463784,48.0827464,44.7082734,45.88542832,48.27315242,47.17403519,44.68880765,43.99899594,37.39760141,39.83467004,36.55527024,35.66621267,34.24983847,34.22901582,32.12284439,30.76437067,29.36829786,27.66677971,27.1607735,28.27674239,30.18609325,29.99679664,29.74852595,29.21884894,28.80052102,28.87982699,,,
Central African Republic,93.49428096,93.75224827,94.1078509,93.81461505,93.18763868,93.04622541,91.66483327,91.85804071,89.01755746,85.40948207,85.07342559,84.86031624,84.86031624,85.53125101,85.64597186,85.65289937,84.79723858,80.85728582,80.58303962,80.57925792,79.81060354,78.76716705,78.02788666,77.07997749,76.90304119,76.56702001,,,
Canada,22.02075369,22.19784052,21.92998463,21.80305888,21.69269302,21.92357632,21.57923752,21.31115038,21.52403671,21.70508086,21.51040106,21.00867869,21.76983695,21.18307873,21.58139664,22.24852785,22.08874861,22.12619174,22.52531404,22.70125736,22.08098938,21.96541861,22.61025847,22.37967975,22.02465154,22.02535921,,,
Central Europe and the Baltics,4.142354367,4.795173966,5.380893478,7.214146459,7.501036318,7.766528621,8.3461269,9.000474729,9.469545978,9.735863096,9.874942172,9.768761606,10.08856305,10.1899921,10.71347728,10.89655368,10.74478605,10.96592772,11.84204946,13.36929212,14.5383552,14.74094767,15.68512666,16.6491391,17.04124349,17.12189336,,,
Switzerland,17.12391004,17.47275048,17.29862548,18.3554219,18.69457381,18.06594965,17.11697875,17.8231175,17.50425118,18.80686907,18.63012414,19.19619247,18.69186012,18.56090731,18.64231442,19.31090915,18.65681068,19.93005169,20.24202047,20.75387289,21.46036384,21.55703291,22.95850279,22.99251967,23.41814723,25.29198368,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,34.02687057,37.27277893,38.61766187,35.77039777,34.81768392,34.16752513,32.2306623,29.9535581,29.74520658,29.05420071,31.36150999,32.14603397,33.06927423,31.61387155,31.43409229,32.26216584,32.90714332,30.46310654,30.82746096,31.52545784,27.04274094,28.79008756,30.30273423,30.17723846,26.71709933,24.88255427,,,
China,34.08361405,33.25847354,32.9312779,31.6777918,31.24948417,29.47211139,30.53717546,30.18348168,29.73990148,30.50604898,29.73071484,28.45581538,27.09820152,23.94657959,20.24947926,18.20381865,17.09461008,15.34937114,14.60199657,13.91196227,12.88431031,11.69579699,11.96856703,11.8381669,12.22382301,12.41335257,,,
Cote d'Ivoire,73.58234924,74.01566246,74.55874065,75.12672124,75.6065175,74.88260302,74.0417289,72.13514374,73.44730424,61.93084644,63.71597425,64.72613509,65.32070192,70.31969584,75.51890533,78.06971387,74.91404094,76.44510009,74.31726247,73.67293672,75.37014337,78.89574715,74.90455645,72.57985296,72.22378455,64.52802565,,,
Cameroon,81.59313508,83.18955405,84.43451203,83.93664356,83.60941782,84.47740331,84.93784566,84.57694782,84.37656838,86.12991655,84.48261803,85.19563992,85.2123084,85.24719298,85.46386407,86.2274527,85.4250299,80.71356365,80.71410907,79.09346479,78.60423417,78.36926213,78.04783832,77.61457827,76.97539079,76.53840041,,,
"Congo, Dem. Rep.",92.04773164,95.13881223,95.87523399,96.11327319,96.60913014,96.89567523,96.96158323,97.05855877,96.84997164,96.99702559,97.93995991,98.34260209,98.2700355,97.9716731,97.88228238,97.42185918,97.33286455,97.17172342,96.96544148,97.01889107,96.82782153,96.24517537,95.52836866,94.01274826,92.87131108,95.81769971,,,
"Congo, Rep.",65.41378681,64.5626788,67.60286909,68.41274896,76.47094224,69.79578171,75.40966863,80.1529571,79.73475522,76.95472981,64.85336209,61.17511056,68.62921109,62.2114204,63.24141778,63.49459467,69.69289262,60.67788048,57.21898458,56.38771547,55.14974864,64.94712294,65.51149304,62.68742746,62.3963358,62.40211902,,,
Colombia,38.25119669,37.00122769,33.22753559,33.20478787,33.97223636,33.69990182,33.77539831,25.80034772,25.93868376,29.13546988,28.02566208,27.22950143,28.78665152,30.68581769,29.16461133,28.72562126,28.98021856,29.66092561,28.95924085,29.55461041,27.93153502,26.78103662,26.64429131,24.47048951,24.44180909,23.56475752,,,
Comoros,49.83857352,50.71266095,50.24473258,49.95204542,59.95919562,59.54349639,60.80219237,59.78107979,49.9613506,49.59409627,48.25214947,47.95253101,48.44577026,42.86829089,41.83582709,44.28195845,43.37189336,50.10937624,50.94786554,49.81909865,46.40799751,47.79395348,48.00765026,44.08142649,46.61559093,45.33305239,,,
Cabo Verde,36.63404152,38.08533877,37.96103481,39.48194536,40.41188863,39.07864583,36.16141185,36.57975968,35.25363963,31.17120826,28.97823798,28.18494785,27.8617878,35.25027922,33.96054854,26.61267706,25.07135427,24.96403964,27.61189804,26.16168689,21.73605211,21.62045107,24.40388395,26.12546743,26.19642302,26.5797159,,,
Costa Rica,45.3807809,44.68947084,35.02787271,36.25917298,35.80152388,34.97356676,36.65421713,33.56391353,28.89051122,29.89049818,32.94784251,32.10903282,32.65263212,33.65982075,39.49662543,42.06059781,42.26487659,42.843379,43.13020527,42.26680959,42.31125269,40.50212372,38.62385459,38.07484182,37.84254113,38.73341388,,,
Caribbean small states,10.2737893,9.039717002,10.34423691,11.66950925,10.7381554,11.08023687,10.96145226,10.84763052,9.644562035,10.02747744,12.38808046,11.61727331,12.31305432,12.00468896,11.66159747,10.31836722,10.15724158,8.46025855,8.737164412,9.611623269,9.096342072,9.670547038,9.408054552,8.681161024,8.548252869,8.825976767,,,
Cuba,42.8902011,47.17417518,51.31063637,46.86792497,45.77703154,41.25462639,41.42907161,36.81811856,34.82274699,33.71908331,34.43082042,34.05064651,34.81082932,33.57159125,33.77568403,26.31836392,21.9680514,18.59356034,18.73183547,16.12421036,13.15763195,16.68021184,17.10235036,16.88796521,18.79844289,19.28132064,,,
Curacao,0,0,0,0.096968998,0.081382537,0.080581862,0.081862977,0.081762955,0.078676188,0.075462531,0.072376341,0.27880796,0.266924824,0.271912927,0.266028625,0.260307721,0.254083166,0.245525806,0.241213546,0.248549943,0.243917905,0.241650877,0.357017933,0.355516897,0.348989719,0.347766268,,,
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Cyprus,0.495929367,0.365810347,0.34709919,0.334859875,0.723186986,3.35429847,3.357069083,3.294070781,3.262168212,3.226642523,3.096656827,3.047474962,3.176415342,3.257164098,3.304328057,3.364850973,3.514238327,4.355311326,5.493663997,5.978516167,6.353225599,7.415751985,8.338900172,9.495930361,9.363295684,9.942066016,,,
Czech Republic,3.571507027,3.97518245,5.900118202,5.817441516,5.907756675,5.302877728,5.241574228,5.648484534,5.966940712,6.477149481,5.941129661,6.286779916,7.275512199,6.723767201,7.114114965,7.512847343,7.858287725,8.292580278,8.955101345,10.21416204,10.91771998,12.12060346,12.76281601,13.92371891,14.83074209,14.82856195,,,
Germany,2.098033775,1.988632809,2.062621895,2.110931085,2.266202061,2.319748996,2.252173834,2.824421822,3.045118906,3.263712146,3.70043759,3.89967279,4.412636787,5.058467425,5.825244433,6.764551009,7.753224656,9.406587903,8.592248257,9.63006157,10.29351964,11.39435591,12.01513573,12.08907875,13.37887823,14.2062527,,,
Djibouti,26.59282984,27.205443,28.17450585,29.05074092,30.95444828,31.17413291,32.02656213,31.55959518,31.94989459,32.6810786,31.44321909,31.67507575,32.44465089,32.8812777,33.62121202,33.09458499,33.00677657,32.52392592,33.14345831,33.31297992,34.43334712,34.44418956,34.06582999,34.01482168,34.15104745,15.38059522,,,
Dominica,14.60310056,14.50519587,14.4936266,13.63053081,13.52708613,15.64742183,20.84830851,15.51731238,15.00513746,14.07680977,11.03438624,9.385703609,13.57514728,10.53800289,9.992137618,9.598865134,8.635726645,7.746908726,7.458132913,8.163871468,8.910212018,11.47552161,9.732876925,9.880580289,8.611797666,7.82979664,,,
Denmark,7.041559801,7.070898966,7.747445467,7.701496592,7.330399327,7.512178032,7.2611811,8.102729547,8.517843392,9.066353468,10.73720082,11.12359996,11.86587915,12.72030738,14.44906977,16.12639783,15.26712374,17.70092817,18.54925469,19.34276393,21.35483646,23.89896727,27.28195688,27.3428386,30.27163128,33.17027717,,,
Dominican Republic,28.01157941,28.16324308,25.35685792,26.848086,24.43897354,22.3363448,20.31094881,18.2511336,19.751092,19.53729021,18.42361063,18.47771494,15.91488943,18.67395827,20.54181092,19.33479238,18.43070758,18.21930595,17.93756023,17.55006763,16.97540917,17.24293489,17.04545885,17.50936425,18.01902034,16.48010921,,,
Algeria,0.177228303,0.323692176,0.289771221,0.476341507,0.403959587,0.422480315,0.389526171,0.472147669,0.544070942,0.51001769,0.42737224,0.427684984,0.514766169,0.46909239,0.441740736,0.584727487,0.408727369,0.41140925,0.298765662,0.311808049,0.258071762,0.177339472,0.188181413,0.140451785,0.068640475,0.058958684,,,
East Asia & Pacific (excluding high income),36.99579259,36.30176645,35.94393617,34.56523412,33.91171707,32.15986855,32.73566458,32.24645772,32.13984743,32.44344259,31.86379539,30.62113556,29.49171049,26.81217588,23.38189281,21.51204478,20.44504538,18.85972645,18.203902,17.60693856,16.47181744,15.45679224,15.76478738,15.57017503,15.85261291,15.86116048,,,
Early-demographic dividend,37.07110227,36.58466256,36.46944937,36.13207709,35.07647216,34.63197346,33.87787484,33.31855537,33.11779091,32.57656534,32.18641515,32.12145824,31.50532322,30.98095385,30.10279552,29.48651521,28.85286647,27.85972034,27.26458499,26.89604553,26.481427,26.29279254,25.93000266,26.17588925,25.6079937,25.55484489,,,
East Asia & Pacific,26.19625392,25.76581137,25.32860556,24.58547492,23.86137481,22.90300025,23.01284208,22.80591338,22.9490118,22.73110805,22.26304182,21.55355446,20.91659822,19.59033676,17.71104472,16.59715976,16.07571092,15.03989166,14.75164434,14.45428507,13.72944677,13.0737015,13.37594046,13.34313461,13.75344205,13.85760268,,,
Europe & Central Asia (excluding high income),4.042819308,4.145023349,4.481847481,4.868275882,5.008815491,5.125245628,5.430068338,5.662971842,5.720263257,5.83346717,5.561220636,5.446104829,5.460404931,5.31927245,5.639118136,5.706123042,5.563458076,5.482065683,5.363498903,5.947408003,6.043999224,5.563512562,5.806630061,6.38323152,6.15118411,6.478533004,,,
Europe & Central Asia,5.706920065,5.86878714,6.226813534,6.642125243,6.871973658,6.957094392,7.074421838,7.370365559,7.494509555,7.551475963,7.635816336,7.641022567,7.581176065,7.64993882,7.924246728,8.225736647,8.480539565,9.009264358,9.358635476,10.36446899,10.83314807,10.72269118,11.55027358,12.31829612,12.6175816,13.07308474,,,
Ecuador,24.19854913,24.1630989,20.80035871,21.61848328,20.85316821,20.35412872,19.29146026,16.54279275,18.19074897,21.05577975,20.03302979,18.43283475,18.05823962,17.97048489,15.97197196,12.16311542,12.97149152,12.80813413,15.08900112,13.29950509,12.1066394,13.34571557,13.10009793,12.67573312,12.21813952,13.81668594,,,
