Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Egypt, Arab Rep.",8.50246618,9.052034733,8.715058342,8.839282691,9.82896842,9.00303479,8.678075881,8.3447404,8.248502183,8.559742102,8.101748497,7.706704776,7.259600266,7.386988697,7.543858321,6.491867114,6.233979494,6.092949183,5.969927859,5.762878613,5.724101953,5.5846389,5.554171218,5.707898094,5.866044914,5.709377265,,,
Euro area,6.499471929,6.70947241,6.79844098,6.907459116,7.122787177,6.957956974,7.080832013,7.231070627,7.294971874,7.33186584,7.519149686,7.705223621,7.55879387,8.027852889,8.233749444,8.51943947,9.249338897,10.33718755,10.89827248,12.10542351,12.83308817,13.07253648,14.3305386,15.17948448,16.0443469,16.0832622,,,
Eritrea,,,89.82007496,83.56583446,80.09388036,77.89126842,76.37714613,77.60116716,75.0037673,76.12965999,76.78294418,74.84507415,74.82740811,75.04375271,70.09946258,74.85983684,78.56224438,80.02334858,81.89847013,81.80609533,81.24659878,80.75144845,80.22989797,80.23314394,79.9301497,79.7674723,,,
Spain,10.54443118,9.921293468,8.220908383,9.079810066,9.241375679,8.264567068,10.06199181,9.154295862,8.941412249,7.681655092,7.884334625,8.933448599,7.415104871,8.899923929,8.032087626,7.289816473,8.47220721,9.005387929,9.737202935,12.21794729,14.39578579,14.74592653,15.77095021,16.9499657,17.3517358,16.25409774,,,
Estonia,3.356078624,3.526222823,5.906591687,6.705185471,9.285196116,12.32338571,19.54482955,19.73990197,17.74648609,20.0693577,19.83711902,18.94126549,19.41578204,19.82999649,19.98714551,18.86123791,17.16307921,18.56525198,20.18899548,24.0887687,25.12989194,24.98354179,24.90855886,24.47524489,25.32605914,27.47683347,,,
Ethiopia,96.63538677,96.71128918,97.74041451,97.19865822,96.88388584,96.62013956,96.35197819,96.22085637,96.10024144,96.18948969,95.95322791,95.07856408,95.01673159,94.74581801,94.65854624,95.12657887,94.94232726,94.57412114,94.51607097,94.60484215,94.51739029,94.01290641,93.75025898,93.00085661,92.06765188,92.16346114,,,
European Union,6.12810327,6.346627887,6.615878787,6.969825634,7.083874504,7.117134177,7.157578998,7.526038844,7.635616812,7.619976821,7.920314153,7.902070715,7.852853851,8.156968957,8.424393095,8.830919694,9.387043938,10.31284175,10.98934107,12.19764634,12.96002943,13.33735643,14.48796354,15.30709158,16.22013856,16.56111224,,,
Fragile and conflict affected situations,54.10392562,55.20121528,54.30278403,53.1951645,53.00556243,52.36526397,51.59610615,51.75511235,52.81222486,51.98593229,51.94015955,51.78476549,52.58735115,54.52879817,53.60967334,52.74728294,53.19559824,53.01568448,52.4731825,52.35844534,51.48741915,52.43488134,49.94776808,50.26118658,51.73357649,53.68924484,,,
Finland,24.50843148,24.02701841,25.1233986,26.00353667,25.13194022,27.26640999,26.87055152,28.82844554,30.49796922,30.2360817,31.6654966,29.23751726,29.51055909,28.34380294,31.08881395,31.51334983,31.24329278,31.79294837,34.7310271,32.59873157,33.58206418,35.25797986,38.80266701,38.47970587,41.23524065,43.23526259,,,
Fiji,53.09400578,60.06656714,58.58567621,59.00613691,63.77672905,60.06116039,59.71412872,54.96202209,49.79259898,56.05448416,52.87580823,45.15542407,51.29542075,45.82400906,38.95259112,43.60480534,41.40969268,38.03799773,45.54938428,34.98531728,29.61248725,33.92513188,32.7872442,36.41806208,34.57182093,31.26394709,,,
France,10.40801913,11.01222193,11.25820176,10.86013257,10.93448888,10.70140869,10.49495357,9.985453187,9.709285885,9.779014352,9.256000137,9.395220909,8.668755527,8.847554419,8.887711893,8.596912157,8.460112829,9.321328315,10.47323036,11.22200621,11.8458733,10.91369044,12.37295876,13.47737443,13.34702464,13.49926232,,,
Faroe Islands,2.544771435,2.728308099,3.105643723,3.051959953,3.150943502,3.21403055,2.70580242,3.259648044,3.140740852,2.792078116,2.771997552,2.560085135,3.401993387,3.106530723,3.418274054,3.840075699,4.301223088,4.5440842,4.506541534,5.123149803,3.377679026,4.997063916,4.700881155,4.322601404,6.535815103,7.513580492,,,
"Micronesia, Fed. Sts.",,,1.461362285,1.551318982,1.478206168,1.405025253,1.491529559,1.4925617,1.556929335,1.226794953,1.192353649,0.800957397,1.017104329,1.024228913,1.042278715,1.10106392,1.25392354,1.209981341,1.350394967,1.146705141,1.500334041,1.427523894,1.322910871,1.24930742,1.157990361,1.196237862,,,
Gabon,78.28066537,75.15044417,74.78172263,73.80512252,72.89299679,71.94392004,71.48673745,69.97319613,69.66973571,71.34133842,72.77910829,72.42046183,79.81143402,83.62679971,85.77170893,85.24018152,86.1520426,87.34523504,87.37661781,88.09575358,85.88337354,79.76859843,75.51430637,82.22761468,81.35160969,82.00784369,,,
United Kingdom,0.651133978,0.608264131,0.840737796,0.775204971,1.021428484,1.060229099,0.943586897,1.028479689,1.029704324,0.948917657,0.961901516,0.852867466,0.970071248,0.934980337,1.13725833,1.352279738,1.553919991,1.839650772,2.782791914,3.383031663,3.638918262,4.401118621,4.751257619,6.015780949,7.395220456,8.711685574,,,
Georgia,12.77399758,14.11875079,18.54205164,26.02618776,22.7022876,46.39465091,42.75395574,44.36379605,47.52898403,49.66308742,47.25427953,53.14582182,56.75800111,55.3320075,54.53065395,41.48161199,37.21764889,36.22444801,36.30216374,36.72040611,39.14857299,31.53766065,28.69262327,34.97923359,31.89297634,28.66253881,,,
Ghana,80.62642197,82.92837888,81.00123289,81.29729113,80.55763554,79.78934678,78.82919725,78.33904479,73.57807149,72.78388842,71.61675588,69.31490977,65.67532707,64.46764194,62.37343975,61.42590768,58.55837583,54.52820098,55.86243165,49.9081594,49.77878626,48.01109666,44.48368438,44.04296471,45.04949208,41.41279431,,,
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Guinea,89.29714418,89.40823443,86.33088557,86.17826883,85.94983491,89.93027027,88.83626377,85.30773458,84.35999679,86.31689695,85.61936089,84.93259576,84.37646264,83.46498328,83.1863089,81.56374457,81.0622721,80.36471216,80.14862445,79.25049428,75.70907041,74.74868466,76.36784822,78.53290664,78.51787531,76.26839132,,,
"Gambia, The",61.44186978,61.80167206,62.93559354,62.67979763,60.98352682,59.57769467,59.07476518,58.19181491,56.93436054,55.8153443,63.13448556,59.64007843,60.6791529,60.47483809,59.84585752,60.03764144,59.2738215,56.7311878,55.74622259,53.40385892,54.70514883,54.15786592,54.21838668,56.64222686,51.93079476,51.50886249,,,
Guinea-Bissau,88.57960543,88.57252229,88.51385297,88.03747267,88.52340019,88.55112113,89.40361011,88.36343874,89.01921391,88.05840681,91.23772485,91.20715817,91.03682145,89.04779005,88.5528656,88.52678113,88.28714797,87.9049052,88.42034491,87.89475186,87.80712886,87.71512515,87.60635625,87.42242388,87.06001713,86.85179394,,,
Equatorial Guinea,84.71085961,83.95967834,84.00681275,84.45892842,83.68956438,82.48286631,76.74822553,66.02912993,68.01762394,61.8190192,52.57802237,24.10411993,15.38971821,14.82639984,12.3169889,7.858435985,6.634271745,5.684561579,6.312481341,6.09888921,5.951101818,5.644318235,5.352098458,5.958178976,7.643274898,7.822799777,,,
Greece,7.806882299,8.316861357,7.899382836,7.994609524,8.037282969,8.311389769,8.209182043,7.8340383,7.380368096,7.834060225,7.52078501,6.813729634,7.015577532,7.282685287,7.539981331,7.72374229,8.211680139,7.918628933,8.10995865,8.920028783,11.09298261,11.08831581,13.85937775,16.29381751,16.08579272,17.17004755,,,
Grenada,8.342131789,8.106446363,7.737627143,8.074689475,7.430736491,7.41831073,6.146773411,8.325807873,10.11058554,10.29564426,10.47376111,10.39724888,10.43803076,10.4121339,10.54073749,10.5432173,10.34199285,9.877676202,10.66172667,10.4431309,10.49634586,11.23748427,11.3438088,10.88576513,11.07681462,10.91957215,,,
Greenland,0,0,0,6.140920374,14.04071386,13.32327375,13.28639236,12.51043999,12.82447149,12.35913462,12.19859542,11.70101562,12.91119691,13.63657202,6.339543559,6.641492752,6.897719127,6.681680007,6.668684026,8.590341183,9.829419013,12.21902684,12.16522458,13.30346347,14.90047601,15.53381651,,,
Guatemala,74.96532992,74.25517348,72.28554101,69.92344712,68.49048572,65.14275077,65.72537786,65.30400269,62.03969591,64.60552182,62.74294001,61.39476289,60.5350622,59.0106107,57.55293029,57.32634596,57.90344424,57.03256138,60.784779,58.30268259,66.58523597,66.41722638,66.2193653,64.97796498,59.90100231,63.65099179,,,
Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Guyana,42.2339423,33.30546197,42.46382348,44.42552202,39.70794807,38.38139979,38.60819361,36.9338793,34.65207317,35.74764476,39.50352144,40.31808249,43.24303477,43.40329429,44.48829047,43.36353838,47.26624608,35.98181292,34.53650759,33.70252495,33.84141565,36.30064763,28.25642628,26.26672787,24.01520131,25.25872772,,,
High income,6.429866803,6.616168925,6.728047715,6.651167626,6.49628391,6.801567601,6.753655448,6.75268674,6.82135385,7.251801003,7.218439559,6.867752644,6.948744692,7.198101484,7.35519401,7.61823062,8.021504659,8.248749854,8.754832617,9.313333386,9.577176825,9.950581355,10.43266216,10.79731093,11.0149873,11.18303681,,,
"Hong Kong SAR, China",1.073856299,1.041433078,0.888650756,0.898034879,0.805322432,0.837325883,0.858603628,0.842976092,0.618445885,0.52505826,0.597431642,0.602489701,0.684346968,0.696847292,0.753486432,0.759139399,0.744006616,0.700369495,0.723819906,0.649481505,0.834900884,1.065135915,0.824365082,0.901276843,0.858141923,0.852783452,,,
Honduras,70.12908225,70.20188484,67.74912406,66.72504953,63.94686672,62.96969789,62.63058615,65.38147506,62.87304503,53.76411139,55.12760621,50.54400519,49.56291452,48.45273865,48.19214213,49.80780904,51.57203715,50.13152483,51.15814901,52.5970072,53.15536469,51.96953753,48.77768569,49.76716726,54.04094179,51.53741358,,,
Heavily indebted poor countries (HIPC),85.9912633,86.89931278,87.42442983,87.93539944,87.48702646,87.20036198,86.95047037,86.32924161,86.13676405,85.48324156,85.52761274,85.27138734,84.76101875,84.4987455,84.19905108,84.17353307,83.50752724,82.4918996,81.88628671,81.19703375,80.19857062,79.36152632,78.00915879,78.12236052,77.97924264,77.23991042,,,
Croatia,21.92317971,33.35454151,29.81103336,29.89999015,30.09833466,30.38452744,34.12650443,29.21115068,28.11439946,27.81084184,26.78818026,26.94549835,24.63118245,24.8401387,26.58523781,26.8368897,25.51721578,22.67215589,24.15591135,27.17825646,29.77504731,27.18623939,29.42194887,32.8375106,33.64819127,33.12746664,,,
Haiti,81.1195732,81.69235366,83.42712044,84.60971336,95.03960073,81.31914933,82.18016366,80.58819682,79.30019636,77.06392289,76.04014456,73.88468095,74.75197609,74.92265162,71.28993129,76.8986823,77.01263141,75.55910152,75.76546916,76.87040998,79.02484324,79.00636972,83.16109801,82.33475811,78.39123834,76.07221323,,,
Hungary,3.856669561,4.27666391,4.886103146,5.046239461,5.106918467,5.417597575,5.143343973,5.23053173,5.188747806,5.158472171,5.166111848,5.121124405,5.166033218,5.009128394,4.628674222,4.664768951,5.364128636,6.140332595,6.755189413,8.399154789,13.45602883,14.74299174,16.46520462,17.19638871,15.67454982,15.55936205,,,
IBRD only,23.09721579,23.22489471,23.85514004,24.11384616,24.6151538,24.19694143,24.57351576,24.53820171,24.71517652,24.84314117,24.47108237,23.94994538,23.60893334,22.61088586,21.26198944,20.5171386,19.96024308,19.08974296,18.60881697,18.54730749,17.87071752,17.16169574,17.24556909,17.27477657,17.27294405,17.40521055,,,
IDA & IBRD total,27.60403355,27.80415288,28.6208945,28.95262554,29.64889857,29.34648536,29.80237771,29.76941001,30.0040947,30.18444372,29.92296174,29.51323441,29.22308252,28.23373837,26.79917132,26.04767344,25.43565376,24.49310338,24.03292093,24.10990786,23.35717689,22.64060932,22.65135153,22.7482989,22.73420923,22.87595835,,,
IDA total,65.06012818,65.52117124,67.10667863,67.77522984,68.92491668,69.23655593,69.04152664,68.48408222,67.61587337,67.38242945,67.6561181,67.3380147,67.1298796,66.87075265,66.75528045,66.65690075,66.49552388,65.80551362,65.9668864,67.15675836,66.79086742,66.12912063,65.89273147,66.92340125,66.53051165,66.37225021,,,
IDA blend,55.82800158,56.20568472,57.50960185,57.71190474,59.12275877,59.68690353,59.89776051,59.57357646,58.51639024,58.2391773,58.77740876,58.63108476,58.55469278,58.54900598,58.701055,59.33244338,59.42590864,59.03944894,59.70454068,61.70022797,61.84476573,60.90463243,61.39227097,63.05442124,62.687211,62.85339082,,,
Indonesia,58.59753114,57.82874174,56.82076894,55.4330117,52.81378848,50.09815781,48.75037997,47.08737494,48.29961688,45.07867761,45.58150099,44.30833333,44.63581086,42.97783588,41.42415303,41.44568581,39.93704821,39.96935654,40.15875348,38.97047862,37.75342034,38.22547215,38.23365734,38.10645359,37.45426835,36.8793481,,,
IDA only,75.45407232,76.12405483,78.0705832,79.54491038,80.2037842,79.77896785,79.04667652,78.31989831,77.71697434,77.62700309,77.44913376,76.86376903,76.52904482,75.98433012,75.46826084,74.35693926,73.82756138,72.7823476,72.35043257,72.50971919,71.6326321,71.30988048,70.50548726,70.71043699,70.19819366,69.74193936,,,
Isle of Man,,,,,,,,,,,,,1.48204072,1.115115245,8.814146825,5.093085995,5.752039757,3.341133807,3.397279137,4.25031779,4.047555187,4.386401977,6.427508213,3.737466021,3.812707071,4.20758973,,,
India,58.65285835,57.60479334,57.23056748,56.98336334,55.55718746,54.484117,53.7674097,52.4880731,52.71225571,51.7172937,51.57934762,51.78721923,50.56944266,50.84279906,49.72402461,48.57530875,47.44372171,45.86780352,43.63288301,40.77082759,39.48150873,38.93174021,38.39089015,37.84984118,36.65183786,36.02122257,,,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,2.279781342,2.229175901,2.158728425,2.107048335,2.175584613,1.922436471,1.934751442,1.9007389,2.27773144,2.056848,2.034167233,1.97160804,2.246424848,2.013803863,2.313448594,2.889906401,3.203652638,3.556367276,4.153371219,5.246756479,5.273538143,6.709364607,6.618548611,7.404766881,8.520669791,9.081399013,,,
"Iran, Islamic Rep.",1.238359584,1.226917409,1.44947072,1.528147068,1.086965059,1.0180873,1.032272155,0.898423541,0.841574849,0.585858647,0.438389902,0.517141087,0.663690999,0.829586856,0.73776094,1.400793048,1.398239373,1.301536224,0.702090315,0.781922794,0.897453786,0.916869396,0.934277506,0.995531841,0.939119651,0.913005057,,,
Iraq,1.596326357,0.746342013,0.490534585,0.389340087,0.357378714,0.373227147,0.350157932,0.362383357,0.390140044,0.384234168,0.363571952,0.352055214,0.323986058,0.358040206,0.360068906,2.303329117,2.554006468,2.032616968,1.185129437,1.237633917,1.709637055,1.074336558,1.26387438,1.368784009,0.91210465,0.798830769,,,
Iceland,54.67215495,54.78742376,54.63326131,54.65954212,54.13755312,55.65071671,52.25319555,54.88195631,57.21244566,59.81767631,60.66047706,62.11936348,61.84319625,61.88160482,61.80698855,62.46559957,64.01584575,66.7515976,73.46157031,74.12387755,75.41969184,76.45085366,77.34468142,76.21949595,76.33887098,77.02968921,,,
Israel,5.800245158,6.025400839,6.244880714,5.891055897,5.649078182,5.43627427,5.446613082,5.697907803,6.074627123,5.868728881,5.970640521,6.297686075,6.517739749,6.520650315,6.713898323,7.000401125,6.82470273,6.650404241,8.822178689,8.417051651,8.503355,9.021751467,2.686302925,3.319186866,3.680132349,3.707766913,,,
Italy,3.781463481,4.66941317,4.839463242,4.771495295,5.248022105,4.462278337,4.748913895,4.831419767,4.757625432,5.022459784,5.119514798,5.382566849,5.596669925,6.240586709,5.935948542,6.702639079,7.512564041,8.731729747,10.8233493,12.53975273,12.794093,11.90494027,14.39164897,16.32088504,17.09035884,16.51685058,,,
Jamaica,7.633355058,7.693223527,8.675913055,10.54331528,9.25980061,10.77960641,10.12420147,10.29331271,9.371866014,9.331297862,11.90213459,11.15100316,12.73327188,12.99683124,11.47821437,11.32283422,9.309198472,9.497792373,10.76368448,14.04097406,13.71996666,13.88479775,17.03903942,15.75997884,16.11678991,16.77190746,,,
Jordan,2.765358064,2.882681815,2.533882567,2.527654423,2.335692389,2.220038422,2.192558596,2.139881015,2.201988402,2.179028583,2.084113358,2.119358969,2.087283835,1.979978495,1.828625919,1.687983878,2.282069258,2.327651566,2.74218407,2.783594185,2.973125599,3.027530759,2.939058732,3.150749899,3.130551865,3.229170042,,,
Japan,4.550664024,4.730569218,4.197714901,4.435606712,3.567645778,3.917188521,3.839358437,4.072127493,4.045356051,3.828786576,3.916108019,3.73677736,3.695374373,4.079025011,4.013757492,3.65447331,4.029363809,3.752731799,3.983866936,4.035613662,4.585529562,4.693602259,4.533085434,4.91215213,5.625025887,6.297357081,,,
Kazakhstan,1.407717208,1.287376689,1.174517705,1.343463434,1.834412599,1.575746043,1.633778692,1.671015281,1.536731318,1.788634985,2.505037491,2.410000186,2.773657943,2.284796643,1.888490886,2.094401363,2.127061349,1.833245667,1.153802847,1.305589862,1.382363385,1.381919538,1.32774976,1.165225302,1.305655116,1.558442912,,,
Kenya,77.5040046,78.82613152,79.44379516,80.20642471,80.83032369,79.51198685,78.73470094,79.53796915,79.67732846,79.45869997,79.03537161,80.23601499,80.54352768,83.18299028,82.27362614,81.22574422,79.76778456,80.26257842,80.47635004,78.14866866,76.27312323,77.0836394,78.49761951,77.13674631,75.5181686,72.66275251,,,
Kyrgyz Republic,7.927699743,9.017271095,12.99597743,16.20028754,26.51676391,34.97478009,29.49900052,28.74945786,25.07425345,34.54898822,35.16661557,36.00533074,28.30453877,30.51823893,27.71435479,28.03546496,27.76759286,24.49561899,22.04516976,24.73126686,25.59478777,25.95073961,22.45447526,24.58105273,26.60830703,23.3068222,,,
Cambodia,,,,,,82.53425217,82.76628823,82.196256,82.00027446,81.67488982,81.13607553,79.58799718,83.01975973,82.0680974,78.20706734,76.0703302,73.85580389,69.36572502,67.99918608,71.32193694,68.51846752,68.16174548,68.2603726,68.972156,68.00791011,64.92377591,,,
Kiribati,5.220941832,5.095217364,5.02663994,4.240036782,4.449112176,4.300035606,3.747151567,4.213861771,4.18450097,4.328067887,4.847791592,5.22557269,3.808999386,3.933718737,3.779985815,2.789632575,2.507637723,3.112973268,2.667689111,3.077905542,3.464604798,3.57454933,3.275567476,3.032065601,3.465024455,4.253998693,,,
St. Kitts and Nevis,40.03232618,34.09211252,33.81190188,38.87641945,41.34279919,36.7317558,30.95743031,34.23356726,32.19564558,27.45813541,26.6385794,26.27683213,24.59440436,26.61720767,22.22038776,25.58335551,0.013438627,0.012990166,0.012913238,0.012701915,0.992490943,0.927705413,1.327948342,1.512150826,1.697402808,1.642191194,,,
"Korea, Rep.",1.631946867,0.955805367,0.752919688,0.72597866,0.441574757,0.443590287,0.60863812,0.676453174,0.948920714,0.787126862,0.700450814,0.692197634,0.696662626,0.845581665,0.770203659,0.87292338,0.948657762,1.02492174,1.060729264,1.206796036,1.314953503,1.347612055,1.614257513,1.922273654,2.838191508,2.707702804,,,
Kuwait,0.165242348,0.354049306,0.167661774,0.061990072,0.038770647,0.115747062,0.069506753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Latin America & Caribbean (excluding high income),32.68829137,31.9737153,31.65672904,31.11421204,30.68578822,30.31654377,29.59758813,28.83598477,28.67648016,29.12650648,28.44303569,27.9064883,28.48831295,28.99319472,28.43118446,28.56182707,28.84474405,29.1066633,28.4173426,29.26988529,28.67074475,28.4656585,27.52869547,27.41484709,27.31696572,27.91362818,,,
Lao PDR,88.44509701,88.10488917,87.11926405,86.92811073,86.57556326,85.96918282,85.64689193,85.91645634,86.22817828,86.54876962,85.47205755,84.84733928,83.9017741,82.07611649,77.65173299,77.24460037,72.9963562,72.21987777,69.06071463,66.82274145,71.50857939,66.2695521,63.34665782,60.68153174,60.47414119,59.31586075,,,
Lebanon,11.34168091,8.525147476,8.044073781,5.463977901,5.364536382,4.527380368,5.032160585,4.701475792,5.540788112,4.264212573,4.908444347,4.416921404,5.73547203,7.458904423,6.516104916,6.918333944,7.496193067,8.562004766,5.66937145,4.276906915,5.203632044,5.17973464,4.944418139,5.717306905,3.233519146,3.64671967,,,
Liberia,88.81723914,90.06814138,88.92724236,87.44361294,86.8545271,86.59740669,86.9857348,87.65245417,88.0034271,90.05095136,90.82612478,90.72429595,91.39939972,90.71503328,90.18406272,88.22741386,87.63470566,89.84999737,91.49439415,91.51302451,89.2054669,87.36797439,85.17993645,86.98962649,83.93553433,83.84704334,,,
